CRN,Section,Start_Date,End_Date,Timeslot,Weekday,Building,Room_number,Course_ID,Prof_netlinkID
10686,A03,2024-09-04,2024-12-04,02:30 PM - 03:50 PM,"Monday, Thursday",Building: Engineering Comp Science Bldg,116,CSC110,yunlu
10687,A04,2024-09-04,2024-12-04,02:30 PM - 03:50 PM,"Monday, Thursday",Building: Engineering Comp Science Bldg,116,CSC110,yunlu
10688,A05,2024-09-04,2024-12-04,09:30 AM - 10:20 AM,"Tuesday, Wednesday, Friday",Building: Engineering Comp Science Bldg,116,CSC110,zastre
10689,A06,2024-09-04,2024-12-04,09:30 AM - 10:20 AM,"Tuesday, Wednesday, Friday",Building: Engineering Comp Science Bldg,116,CSC110,zastre
10690,A07,2024-09-04,2024-12-04,12:30 PM - 01:20 PM,"Tuesday, Wednesday, Friday",Building: David Turpin Building,A110,CSC110,zastre
10691,A08,2024-09-04,2024-12-04,12:30 PM - 01:20 PM,"Tuesday, Wednesday, Friday",Building: David Turpin Building,A110,CSC110,zastre
10692,B01,2024-09-09,2024-12-04,08:30 AM - 10:20 AM,"Tuesday, Wednesday, Friday",Building: Engineering Comp Science Bldg,250,CSC110,
10693,B02,2024-09-09,2024-12-04,10:30 AM - 12:20 PM,Tuesday,Building: Engineering Comp Science Bldg,250,CSC110,
10694,B03,2024-09-09,2024-12-04,01:30 PM - 03:20 PM,Tuesday,Building: Engineering Comp Science Bldg,250,CSC110,
10695,B04,2024-09-09,2024-12-04,03:30 PM - 05:20 PM,Tuesday,Building: Engineering Comp Science Bldg,250,CSC110,
10696,B05,2024-09-09,2024-12-04,08:30 AM - 10:20 AM,Wednesday,Building: Engineering Comp Science Bldg,250,CSC110,
10697,B06,2024-09-09,2024-12-04,10:30 AM - 12:20 PM,Wednesday,Building: Engineering Comp Science Bldg,250,CSC110,
10698,B07,2024-09-09,2024-12-04,01:30 PM - 03:20 PM,Wednesday,Building: Engineering Comp Science Bldg,250,CSC110,
10700,B09,2024-09-09,2024-12-04,08:30 AM - 10:20 AM,Thursday,Building: Engineering Comp Science Bldg,250,CSC110,
10701,B10,2024-09-09,2024-12-04,10:30 AM - 12:20 PM,Thursday,Building: Engineering Comp Science Bldg,250,CSC110,
10702,B11,2024-09-09,2024-12-04,12:30 PM - 02:20 PM,Thursday,Building: Engineering Comp Science Bldg,250,CSC110,
10707,A01,2024-09-04,2024-12-04,10:00 AM - 11:20 AM,"Monday, Thursday",Building: David Strong Building,C103,CSC111,aestey
10708,A02,2024-09-04,2024-12-04,10:00 AM - 11:20 AM,"Monday, Thursday",Building: David Strong Building,C103,CSC111,aestey
10709,A03,2024-09-04,2024-12-04,01:00 PM - 02:20 PM,"Monday, Thursday",Building: David Strong Building,C103,CSC111,aestey
10710,A04,2024-09-04,2024-12-04,01:00 PM - 02:20 PM,"Monday, Thursday",Building: David Strong Building,C103,CSC111,aestey
10711,B01,2024-09-09,2024-12-04,08:30 AM - 10:20 AM,Tuesday,Building: Engineering Comp Science Bldg,242,CSC111,
10712,B02,2024-09-09,2024-12-04,10:30 AM - 12:20 PM,Tuesday,Building: Engineering Comp Science Bldg,242,CSC111,
10713,B03,2024-09-09,2024-12-04,12:30 PM - 02:20 PM,Tuesday,Building: Engineering Comp Science Bldg,242,CSC111,
10715,B05,2024-09-09,2024-12-04,04:30 PM - 06:20 PM,Tuesday,Building: Engineering Comp Science Bldg,242,CSC111,
10716,B06,2024-09-09,2024-12-04,06:30 PM - 08:20 PM,Tuesday,Building: Engineering Comp Science Bldg,242,CSC111,
10717,B07,2024-09-09,2024-12-04,08:30 AM - 10:20 AM,Wednesday,Building: Engineering Comp Science Bldg,242,CSC111,
10718,B08,2024-09-09,2024-12-04,02:30 PM - 04:20 PM,Wednesday,Building: Engineering Comp Science Bldg,242,CSC111,
10719,B09,2024-09-09,2024-12-04,04:30 PM - 06:20 PM,Wednesday,Building: Engineering Comp Science Bldg,242,CSC111,
10720,B10,2024-09-09,2024-12-04,06:30 PM - 08:20 PM,Wednesday,Building: Engineering Comp Science Bldg,242,CSC111,
10721,B11,2024-09-09,2024-12-04,02:30 PM - 04:20 PM,Thursday,Building: Engineering Comp Science Bldg,242,CSC111,
10722,B12,2024-09-09,2024-12-04,09:30 AM - 11:20 AM,Friday,Building: Engineering Comp Science Bldg,242,CSC111,
10723,B13,2024-09-09,2024-12-04,10:30 AM - 12:20 PM,Thursday,Building: Engineering Comp Science Bldg,242,CSC111,
10724,A01,2024-09-04,2024-12-04,12:30 PM - 01:20 PM,"Tuesday, Wednesday, Friday",Building: Human & Social Development,A240,CSC115,
10725,A02,2024-09-04,2024-12-04,12:30 PM - 01:20 PM,"Tuesday, Wednesday, Friday",Building: Human & Social Development,A240,CSC115,
